rally_uid,actionId,pointId,serverGetPoint
1076,13,0,1
1077,13,0,0
1078,2,0,1
1079,2,0,1
1080,13,0,1
1081,1,0,1
1082,0,0,1
1083,13,0,1
1084,1,0,0
1085,6,0,0
1086,0,0,1
1087,13,0,1
1088,13,0,1
1089,1,0,0
1090,1,0,1
1091,13,0,1
1092,2,0,1
1093,1,0,0
1094,2,0,1
1095,0,0,1
1168,13,0,0
1169,13,0,0
1170,5,0,1
1171,5,0,1
1172,3,0,1
1173,0,0,0
1174,3,0,0
1175,13,0,1
1176,5,0,0
1177,13,0,1
1178,13,0,1
1179,6,0,1
1180,5,0,0
1181,13,0,0
1182,6,0,0
1183,6,0,0
1184,8,0,1
1185,13,0,1
1186,3,0,0
1187,0,0,1
1188,14,0,0
1189,0,0,0
1190,14,0,1
1191,5,0,1
1192,3,0,1
1193,8,0,1
1194,6,0,1
1195,3,0,0
1196,3,0,0
1197,0,0,0
1198,5,0,0
1199,1,0,1
1200,6,0,1
1201,1,0,0
1202,5,0,1
1203,5,0,1
1204,5,0,0
1205,1,0,0
1206,0,0,1
1207,13,0,1
1208,13,0,0
1209,5,0,1
1210,1,0,0
1211,3,0,1
1212,9,0,0
1213,13,0,1
1214,0,0,0
1215,13,0,0
1216,3,0,0
1217,6,0,1
1218,1,0,0
1219,1,0,0
1220,13,0,0
1221,9,0,0
1222,1,0,1
1223,3,0,1
1224,6,0,0
1225,3,0,0
1226,0,0,0
1227,13,0,0
1228,6,0,0
1229,5,0,1
1230,5,0,0
1231,6,0,1
1232,3,0,1
1233,5,0,0
1234,0,0,1
1235,13,0,1
1236,3,0,1
1237,9,0,0
1238,5,0,1
1239,13,0,0
1240,6,0,0
1241,13,0,0
1242,3,0,1
1243,13,0,0
1244,6,0,0
1245,6,0,0
1246,8,0,0
1247,10,0,1
1248,8,0,1
1249,3,0,1
1250,10,0,1
1251,13,0,1
1252,5,0,0
1253,1,0,0
1254,13,0,1
1255,1,0,1
1256,13,0,0
1257,5,0,1
1258,5,0,1
1259,5,0,1
1260,0,0,0
1261,5,0,1
1262,5,0,1
1673,3,0,0
1674,1,0,0
1675,12,0,0
1676,12,0,0
1677,12,0,1
1678,1,0,0
1679,3,0,1
1680,3,0,1
1681,3,0,0
1682,12,0,1
1683,0,0,0
1684,1,0,1
1685,1,0,0
1686,0,0,1
1687,0,0,1
1688,0,0,1
1689,1,0,0
1690,12,0,0
1691,12,0,0
1692,12,0,1
1693,6,0,0
1694,0,0,0
1695,13,0,0
1696,1,0,0
1697,1,0,0
1698,1,0,1
1699,0,0,0
1700,3,0,0
1701,1,0,0
1702,0,0,0
1703,12,0,0
1704,12,0,1
1705,0,0,1
1706,1,0,1
1707,2,0,0
1708,2,0,1
1709,1,0,0
1710,12,0,0
1711,6,0,1
1712,1,0,0
1713,1,0,0
1714,5,0,1
1715,13,0,0
1716,12,0,1
1717,13,0,1
1718,1,0,1
1719,12,0,0
1720,1,0,0
1721,12,0,1
1722,1,0,1
1723,0,0,0
1724,3,0,0
1725,0,0,1
1726,0,0,0
1727,3,0,1
1728,3,0,0
1729,1,0,1
1730,1,0,1
1731,1,0,1
1732,12,0,1
1733,0,0,1
1734,13,0,1
1735,3,0,1
1736,12,0,1
1737,0,0,1
1738,3,0,1
1739,0,0,1
1740,13,0,1
1741,1,0,0
1919,13,0,1
1920,5,0,0
1921,5,0,1
1922,13,0,0
1923,10,0,0
1924,3,0,0
1925,11,0,1
1926,5,0,1
1927,13,0,1
1928,14,0,1
1929,13,0,1
1930,13,0,0
1931,13,0,1
1932,13,0,1
1933,13,0,1
1934,0,0,1
1935,0,0,0
1936,13,0,1
1937,0,0,1
1938,5,0,0
1939,6,0,0
1940,10,0,0
1941,10,0,1
1942,13,0,1
1943,3,0,1
1944,13,0,0
1945,13,0,1
1946,1,0,1
1947,0,0,0
1948,14,0,1
1949,13,0,1
1950,3,0,1
1951,13,0,1
1952,3,0,0
1953,10,0,1
1954,8,0,1
1955,13,0,1
1956,1,0,0
1957,13,0,1
1958,14,0,0
1959,10,0,0
1960,0,0,0
1961,3,0,0
1962,3,0,0
1963,14,0,0
1964,4,0,1
1965,5,0,0
1966,7,0,1
1967,1,0,0
1968,10,0,1
1969,14,0,1
1970,13,0,0
1971,3,0,1
1972,13,0,1
1973,0,0,1
1974,14,0,1
1975,14,0,0
1976,5,0,1
1977,13,0,1
1978,3,0,1
1979,6,0,1
1980,13,0,1
1981,4,0,1
1982,10,0,1
1983,0,0,0
1984,13,0,1
3115,5,0,0
3116,1,0,0
3802,1,0,1
3803,13,0,0
3804,13,0,1
3805,13,0,0
3806,13,0,0
3807,13,0,0
3808,13,0,1
3809,1,0,1
3810,13,0,1
3811,6,0,1
3812,13,0,1
3813,13,0,1
3814,2,0,1
3815,2,0,1
3816,13,0,1
3817,7,0,0
3818,2,0,1
3819,11,0,1
3820,7,0,0
3821,2,0,1
3822,13,0,1
3823,2,0,0
3824,10,0,0
3825,13,0,0
3826,2,0,1
3827,2,0,1
3828,2,0,1
3829,2,0,0
3830,2,0,0
3831,13,0,0
3832,13,0,1
3833,13,0,0
3834,2,0,0
3835,13,0,1
3836,2,0,1
3837,13,0,1
3838,13,0,1
3839,2,0,0
3840,2,0,0
3841,13,0,0
3842,2,0,0
3843,13,0,1
3844,13,0,0
3845,2,0,0
3846,2,0,0
3847,7,0,0
3848,2,0,0
3849,2,0,0
3850,2,0,0
3851,2,0,0
3852,0,0,0
3853,1,0,1
3854,13,0,1
3855,13,0,0
3856,6,0,0
3857,1,0,1
3858,13,0,1
3859,13,0,1
3860,1,0,1
3861,7,0,1
3862,4,0,1
3863,2,0,0
3864,2,0,1
3865,6,0,0
3866,13,0,0
3867,7,0,1
3868,13,0,1
3869,13,0,1
3870,2,0,0
3871,2,0,0
3872,13,0,0
3873,2,0,0
3874,5,0,0
3875,13,0,0
3876,1,0,1
4451,12,0,1
4452,12,0,1
4453,0,0,1
4454,0,0,1
4455,10,0,0
4456,12,0,1
4457,1,0,1
4458,0,0,1
4459,12,0,1
4460,10,0,1
4461,10,0,1
4462,3,0,1
4463,12,0,1
4464,10,0,0
4465,0,0,1
4466,0,0,1
4467,12,0,1
4468,0,0,0
4469,0,0,1
4470,12,0,0
4471,0,0,0
4472,12,0,1
4473,0,0,0
4474,0,0,1
4475,0,0,1
4476,0,0,0
4477,11,0,1
4478,3,0,0
4479,8,0,0
4480,3,0,1
4481,0,0,0
4482,10,0,1
4483,12,0,1
4484,12,0,1
4485,0,0,1
4486,0,0,0
4487,0,0,0
4488,10,0,0
4489,12,0,0
4490,9,0,0
4491,3,0,0
4492,12,0,1
4493,13,0,0
4494,0,0,1
4495,12,0,1
4496,10,0,0
4497,12,0,0
4498,0,0,0
4499,3,0,0
4500,1,0,0
4501,0,0,0
4502,12,0,0
4503,12,0,1
4504,1,0,0
4505,13,0,1
4506,6,0,1
4507,10,0,1
4508,13,0,1
4509,13,0,0
4510,12,0,0
4511,1,0,0
4512,13,0,1
4513,11,0,1
4514,10,0,0
4515,3,0,0
4516,12,0,1
4517,6,0,1
4518,13,0,1
4519,3,0,1
4520,0,0,1
4521,1,0,1
4522,13,0,1
4523,6,0,1
4524,0,0,0
4525,3,0,1
4526,10,0,1
4527,12,0,1
4528,3,0,0
4529,3,0,0
4530,13,0,1
4531,7,0,0
4532,0,0,0
4533,13,0,0
4534,13,0,1
4535,10,0,1
4536,6,0,1
4537,0,0,0
4538,13,0,1
4539,10,0,1
4540,5,0,0
4541,5,0,1
4542,13,0,1
4543,3,0,1
4544,5,0,0
4545,12,0,1
4546,13,0,1
4547,0,0,0
4548,3,0,0
4549,13,0,1
4550,3,0,1
4551,5,0,1
4552,1,0,1
4553,7,0,1
4554,3,0,0
4555,12,0,0
4861,1,0,1
4862,13,0,1
4863,5,0,1
4864,5,0,0
4865,7,0,1
4866,1,0,0
4867,6,0,1
4868,13,0,0
4869,1,0,1
4870,13,0,0
4871,4,0,1
4872,13,0,0
4873,13,0,1
4874,11,0,1
4875,5,0,0
4876,13,0,0
4877,2,0,0
4878,1,0,0
4879,7,0,0
4880,2,0,0
4881,5,0,0
4882,1,0,0
4883,6,0,1
4884,5,0,0
4886,5,0,0
4887,1,0,1
4888,5,0,1
4889,13,0,0
4890,6,0,1
4891,5,0,1
4892,10,0,1
4893,5,0,1
4894,10,0,0
4895,13,0,0
4896,10,0,1
4897,6,0,1
4898,13,0,0
4899,10,0,1
4900,1,0,0
4901,1,0,1
4902,1,0,1
4903,5,0,1
4904,10,0,1
4905,0,0,1
4906,6,0,0
4907,13,0,0
4908,13,0,1
4909,13,0,0
4910,13,0,1
4911,5,0,0
4912,5,0,0
4913,1,0,1
4914,13,0,1
4915,5,0,1
4916,13,0,0
4917,1,0,1
4918,1,0,1
4919,6,0,0
4920,13,0,0
5040,5,0,1
5041,10,0,1
5042,5,0,0
5043,13,0,0
5044,0,0,1
5045,5,0,1
5046,1,0,0
5047,6,0,0
5048,5,0,0
5049,0,0,0
5050,6,0,1
5051,9,0,1
5052,1,0,0
5053,0,0,1
5054,3,0,1
5055,5,0,1
5056,10,0,0
5057,1,0,1
5058,1,0,0
5059,6,0,1
5060,5,0,0
5061,5,0,1
5062,6,0,1
5063,6,0,1
5064,0,0,0
5065,0,0,1
5066,5,0,1
5067,1,0,1
5068,0,0,0
5069,5,0,1
5070,6,0,0
5071,6,0,0
5072,6,0,0
5073,6,0,1
5074,5,0,0
5075,0,0,1
5076,1,0,0
5077,10,0,1
5078,5,0,1
5079,6,0,0
5080,7,0,1
5081,1,0,0
5082,5,0,0
5083,0,0,0
5084,10,0,0
5205,0,0,1
5206,6,0,0
5207,6,0,0
5208,3,0,1
5209,7,0,1
5210,13,0,0
5211,1,0,0
5212,13,0,0
5213,13,0,0
5214,10,0,1
6260,1,0,1
6261,1,0,1
6262,1,0,0
6263,13,0,1
6264,2,0,1
6266,4,0,1
6267,1,0,1
6268,1,0,0
6269,2,0,0
6270,1,0,1
6271,4,0,1
6272,2,0,0
6273,1,0,1
6274,8,0,1
6275,1,0,0
6276,1,0,0
6277,1,0,1
6278,4,0,1
6279,5,0,0
6280,14,0,1
6281,13,0,1
6282,6,0,0
6283,1,0,0
6284,2,0,1
6285,13,0,0
6286,4,0,1
6287,11,0,0
6288,1,0,0
6289,2,0,0
6290,14,0,0
6291,13,0,1
6292,13,0,1
6293,13,0,0
6294,2,0,1
6295,1,0,0
6296,2,0,1
6297,4,0,1
6298,1,0,0
6299,13,0,1
6300,2,0,0
6301,13,0,0
6302,13,0,1
6303,1,0,0
6304,1,0,0
6305,5,0,0
6306,13,0,0
6307,8,0,0
6308,2,0,0
6309,4,0,1
6310,0,0,1
6311,1,0,0
6312,1,0,1
6313,1,0,0
6315,1,0,0
6316,2,0,0
6427,7,0,1
6428,5,0,0
6429,0,0,1
6430,13,0,1
6431,5,0,0
6432,1,0,1
6433,6,0,1
6434,5,0,1
6435,6,0,0
6436,10,0,0
6437,0,0,1
6438,10,0,1
6439,6,0,1
6440,1,0,0
6441,1,0,0
6442,1,0,1
6443,5,0,1
6444,1,0,1
6445,6,0,1
6446,6,0,1
6447,6,0,0
6448,5,0,1
6449,6,0,1
6450,3,0,1
6451,10,0,0
6452,3,0,1
6453,13,0,1
6454,10,0,0
6455,3,0,0
6456,1,0,0
6457,1,0,0
6458,6,0,0
6459,1,0,0
6460,6,0,1
6461,13,0,1
6462,6,0,0
6463,0,0,1
6464,0,0,1
6465,13,0,1
6466,5,0,1
6467,1,0,0
6468,10,0,1
6469,6,0,0
6470,6,0,1
6471,6,0,0
6472,6,0,0
6473,1,0,0
6474,13,0,0
6475,0,0,1
6476,6,0,0
6564,1,0,0
6565,2,0,1
6566,2,0,0
6567,13,0,1
6568,5,0,1
6569,13,0,0
6570,13,0,0
6571,1,0,1
6572,13,0,1
6573,6,0,1
6574,13,0,1
6575,1,0,1
6576,1,0,0
6577,6,0,1
6578,1,0,1
6579,6,0,0
6580,1,0,0
6581,1,0,0
6582,2,0,0
6583,13,0,0
6584,2,0,1
6585,2,0,1
6586,13,0,1
6587,5,0,1
6588,6,0,0
6589,2,0,1
6590,1,0,1
6591,13,0,1
6592,13,0,0
6593,5,0,1
6594,2,0,0
6595,6,0,0
6596,2,0,1
6597,6,0,1
6598,6,0,0
6599,13,0,0
6600,13,0,0
6601,1,0,0
6602,13,0,0
6603,1,0,0
6604,2,0,0
6605,13,0,1
6606,2,0,1
6607,14,0,0
6608,1,0,0
6609,1,0,1
6610,2,0,0
6611,1,0,1
6612,6,0,0
6613,6,0,1
6614,1,0,0
6615,6,0,0
6616,11,0,1
6617,13,0,1
6618,1,0,0
6619,13,0,1
6620,6,0,1
6621,6,0,0
6622,6,0,0
6623,7,0,1
6624,2,0,1
6625,1,0,1
6626,1,0,1
6627,1,0,0
6628,13,0,0
6629,13,0,1
6630,1,0,0
6631,6,0,1
6632,1,0,1
6633,1,0,0
6634,1,0,0
6635,1,0,1
6636,6,0,1
6637,10,0,0
6638,10,0,1
6639,1,0,1
6640,10,0,1
6641,13,0,1
6642,13,0,1
6643,1,0,0
6644,1,0,1
6645,13,0,1
6646,1,0,1
6647,13,0,1
6648,6,0,0
6649,13,0,1
7180,3,0,1
7181,13,0,0
7182,13,0,1
7183,3,0,1
7184,13,0,1
7185,6,0,1
7186,0,0,1
7187,6,0,1
7188,9,0,0
7400,3,0,0
7401,13,0,1
7402,2,0,0
7403,1,0,0
7404,2,0,1
7405,11,0,0
7406,13,0,1
7407,13,0,1
7408,1,0,0
7409,11,0,0
7410,6,0,1
7411,1,0,0
7412,13,0,0
7413,1,0,0
7414,7,0,1
7415,13,0,0
7417,0,0,0
7418,13,0,1
7419,1,0,1
7420,1,0,1
7421,6,0,0
7422,0,0,1
7423,1,0,0
7424,0,0,0
7425,0,0,1
7426,1,0,1
7427,13,0,0
7428,1,0,0
7429,13,0,1
7430,14,0,1
7431,1,0,1
7432,11,0,1
7433,13,0,0
7434,13,0,0
7435,6,0,0
7436,11,0,1
7437,10,0,1
7438,4,0,1
7439,0,0,1
7440,1,0,1
7441,2,0,1
7442,6,0,0
7443,1,0,1
7444,1,0,1
7445,0,0,0
7446,13,0,1
7447,6,0,0
7448,13,0,0
7449,13,0,0
7450,13,0,0
7451,4,0,1
7452,13,0,0
7453,2,0,0
7454,0,0,0
7455,13,0,1
7456,0,0,1
7457,13,0,0
7458,13,0,1
7459,7,0,1
7460,6,0,0
7461,13,0,0
7462,13,0,0
7463,6,0,0
7464,13,0,0
7465,0,0,0
7466,4,0,1
7468,2,0,0
7469,1,0,0
7470,1,0,1
7471,0,0,1
7472,6,0,0
7473,0,0,0
7474,0,0,1
7475,1,0,1
7476,0,0,0
7477,5,0,1
7478,6,0,1
7479,7,0,0
7480,13,0,1
7482,6,0,1
7483,13,0,0
7484,0,0,0
7485,2,0,1
7486,6,0,1
7487,1,0,1
7488,5,0,1
7489,2,0,0
7490,13,0,0
7491,0,0,0
7492,13,0,1
7493,1,0,0
7494,13,0,0
7496,1,0,1
7497,4,0,0
7498,2,0,1
7499,1,0,0
7500,13,0,0
7501,13,0,1
7502,13,0,1
7503,13,0,1
7504,1,0,1
7505,6,0,1
7506,1,0,0
7507,2,0,1
7508,0,0,1
7509,1,0,0
7510,1,0,1
7511,0,0,1
7512,6,0,1
7513,0,0,0
7514,2,0,1
7515,1,0,1
7516,13,0,1
7517,13,0,0
7518,0,0,1
7519,13,0,1
7520,13,0,0
7521,6,0,1
7522,11,0,1
7523,0,0,1
7524,6,0,1
7525,13,0,1
7526,0,0,1
7527,1,0,0
7528,2,0,1
7529,13,0,1
7530,13,0,1
7531,0,0,1
7532,13,0,1
7533,13,0,1
7534,13,0,1
7535,13,0,1
7536,13,0,1
7537,13,0,1
7538,5,0,0
7539,0,0,0
7540,13,0,0
7541,6,0,1
7662,2,0,1
7664,13,0,1
7665,13,0,1
7666,13,0,0
7667,6,0,1
7668,0,0,0
7669,6,0,1
7670,6,0,0
7671,13,0,1
7672,2,0,0
7673,13,0,0
7674,2,0,0
7675,13,0,0
7676,6,0,0
7677,2,0,0
7678,2,0,0
7679,6,0,1
7680,13,0,1
7681,7,0,0
7682,13,0,1
7683,2,0,0
7684,13,0,0
7685,1,0,0
7686,13,0,0
7687,13,0,0
7688,1,0,0
7689,11,0,1
7690,6,0,0
7691,5,0,0
7692,5,0,1
7693,2,0,0
7694,5,0,1
7695,1,0,0
7696,1,0,1
7697,1,0,1
7698,13,0,1
7699,14,0,1
7700,2,0,1
7701,6,0,1
7702,1,0,0
7703,5,0,1
7704,5,0,1
7705,5,0,1
7706,7,0,0
7707,13,0,1
7708,4,0,1
7709,1,0,0
7710,1,0,0
7711,6,0,1
7712,5,0,1
7713,1,0,0
7714,0,0,1
7715,13,0,1
7716,2,0,1
7718,1,0,1
7719,2,0,1
7720,6,0,0
7721,13,0,0
7722,5,0,0
7723,2,0,1
7724,13,0,1
7725,13,0,1
7726,0,0,1
7727,13,0,1
7728,13,0,1
7729,2,0,1
7730,13,0,1
7731,6,0,0
7732,13,0,0
7733,1,0,0
7734,10,0,1
7735,13,0,0
7736,2,0,1
7737,0,0,0
7738,13,0,1
7739,5,0,0
7740,0,0,0
7741,6,0,0
7742,13,0,0
7743,13,0,0
7744,2,0,0
7745,13,0,1
7746,0,0,1
7747,6,0,0
7749,5,0,0
7750,13,0,0
7751,4,0,1
7752,13,0,1
7753,1,0,0
7754,2,0,1
7755,6,0,0
7756,5,0,0
7757,4,0,0
7758,5,0,1
7759,13,0,0
7760,13,0,1
7761,2,0,0
7762,2,0,1
7763,2,0,1
7764,13,0,1
7765,1,0,0
7766,13,0,0
7767,6,0,1
7768,13,0,1
7769,6,0,1
7770,5,0,1
7771,1,0,1
7773,5,0,0
7774,5,0,1
7775,13,0,1
7776,5,0,1
7777,1,0,0
7778,13,0,0
7779,13,0,1
7780,1,0,0
7781,10,0,1
7782,4,0,1
7783,13,0,1
7784,13,0,1
7785,0,0,1
7786,2,0,1
7787,6,0,1
7788,1,0,0
7789,1,0,1
7790,1,0,1
7791,2,0,1
7792,6,0,0
7793,0,0,1
7794,0,0,0
7795,0,0,0
7796,5,0,0
7797,1,0,1
7798,2,0,1
7799,0,0,1
7800,1,0,1
7801,13,0,0
7802,13,0,0
7803,6,0,0
7804,13,0,0
7805,10,0,1
7806,0,0,1
7807,6,0,0
7808,0,0,1
7809,5,0,0
7810,13,0,1
7811,1,0,1
7812,6,0,0
7813,0,0,1
7814,0,0,0
7815,1,0,0
7816,4,0,1
7817,13,0,1
7818,1,0,0
7819,1,0,0
7820,1,0,1
7821,1,0,1
7822,5,0,0
7823,13,0,1
7824,1,0,1
7825,6,0,0
7827,2,0,1
7828,13,0,0
7829,1,0,1
8063,1,0,0
8064,2,0,1
8065,0,0,1
8066,11,0,1
8067,13,0,0
8068,5,0,1
8069,2,0,1
8071,2,0,1
8072,1,0,1
8073,2,0,1
8074,2,0,1
8075,13,0,0
8076,4,0,1
8077,6,0,0
8078,13,0,1
8079,2,0,1
8080,2,0,1
8081,2,0,1
8082,2,0,0
8083,2,0,0
8084,2,0,1
8085,13,0,1
8086,13,0,1
8087,11,0,1
8088,5,0,0
8089,1,0,1
8090,0,0,1
8091,0,0,0
8092,0,0,0
8093,0,0,0
8094,11,0,1
8095,0,0,1
8096,14,0,1
8097,2,0,1
8098,2,0,0
8099,0,0,0
8100,13,0,0
8101,0,0,0
8102,1,0,1
8103,11,0,1
8104,2,0,1
8105,0,0,1
8106,1,0,1
8107,13,0,0
8108,0,0,1
8109,13,0,1
8110,2,0,0
8111,13,0,1
8112,6,0,0
8113,6,0,0
8114,2,0,0
8115,13,0,0
8116,5,0,0
8117,2,0,1
8118,1,0,1
8119,13,0,1
8120,2,0,1
8121,1,0,1
8122,13,0,1
8123,5,0,0
8124,13,0,0
8125,0,0,1
8126,5,0,0
8127,13,0,1
8128,13,0,1
8129,2,0,0
8130,13,0,0
8131,4,0,1
8132,10,0,1
8133,0,0,1
8134,13,0,1
8135,13,0,0
8136,0,0,0
8137,2,0,1
8138,0,0,1
8139,11,0,1
8140,2,0,0
8141,1,0,0
8142,13,0,1
8143,1,0,1
8144,2,0,0
8145,0,0,0
8146,3,0,1
8147,13,0,1
8148,6,0,1
8149,11,0,1
8150,2,0,0
8151,13,0,0
8152,2,0,1
8153,4,0,1
8154,13,0,1
8155,12,0,0
8156,2,0,1
8157,5,0,1
8158,1,0,1
8159,13,0,0
8160,2,0,1
8161,13,0,1
8162,4,0,1
8163,1,0,0
8164,1,0,1
8165,13,0,1
8166,14,0,0
8167,1,0,0
8168,13,0,0
8169,10,0,1
8170,1,0,1
8171,10,0,0
8172,1,0,1
8173,2,0,1
8174,1,0,0
8175,1,0,0
8176,1,0,1
8177,1,0,0
8178,1,0,0
8179,1,0,0
8180,1,0,0
8181,1,0,0
8182,0,0,1
8183,1,0,1
8184,11,0,1
8185,4,0,1
8186,2,0,0
8187,1,0,1
8188,1,0,0
8189,1,0,0
8190,7,0,1
8191,13,0,1
8192,1,0,1
8193,2,0,1
8194,13,0,0
8195,1,0,1
8196,1,0,1
8197,2,0,0
8198,0,0,1
8199,4,0,1
8200,14,0,0
8201,1,0,0
8202,13,0,0
8203,1,0,0
8204,1,0,0
8610,13,0,1
8611,1,0,1
8612,13,0,1
8613,1,0,0
8614,2,0,0
8615,4,0,1
8616,5,0,1
8617,7,0,0
8618,4,0,1
8619,1,0,1
8620,9,0,1
8622,9,0,0
8623,13,0,1
8625,1,0,0
8626,10,0,1
8627,1,0,0
8628,11,0,1
8629,9,0,1
8630,9,0,0
8631,10,0,1
8632,13,0,1
8633,1,0,0
8634,2,0,1
8635,10,0,1
8636,10,0,1
8637,1,0,1
8638,2,0,0
8639,2,0,0
8640,10,0,0
8641,1,0,1
8642,7,0,1
8643,2,0,0
8644,13,0,0
8645,13,0,1
8646,2,0,0
8647,14,0,1
8648,1,0,1
8650,1,0,1
8651,1,0,0
8652,1,0,0
8653,5,0,1
8654,13,0,1
8655,2,0,1
8656,13,0,0
8657,1,0,0
8658,2,0,0
8659,0,0,1
8660,13,0,1
8661,1,0,0
8662,0,0,0
8663,1,0,0
8664,0,0,0
8665,13,0,1
8666,5,0,1
8667,1,0,0
8668,6,0,1
8669,2,0,1
8670,1,0,0
8671,1,0,0
8672,1,0,0
8673,9,0,1
8674,1,0,0
8675,13,0,0
8676,2,0,1
8677,13,0,1
8678,13,0,0
8679,3,0,1
8680,11,0,1
8681,13,0,1
8682,1,0,1
8683,13,0,1
8684,13,0,1
8685,13,0,1
8686,13,0,1
8687,1,0,0
8688,13,0,0
8689,1,0,0
8690,13,0,1
8691,13,0,1
8692,13,0,0
8693,6,0,0
8694,9,0,1
8695,13,0,1
8696,5,0,0
8698,9,0,1
8699,2,0,0
8700,1,0,1
8701,1,0,1
8941,0,0,1
8942,13,0,0
9394,13,0,0
9395,2,0,0
9396,10,0,1
9397,1,0,0
9398,6,0,1
9399,1,0,1
9400,0,0,1
9401,12,0,1
9402,13,0,1
9403,0,0,1
9404,14,0,1
9405,13,0,0
9406,2,0,0
9407,0,0,0
9408,10,0,0
9409,14,0,1
9410,12,0,0
9411,2,0,0
9412,5,0,1
9413,10,0,1
9414,13,0,1
9415,5,0,0
9416,1,0,1
9417,12,0,1
9418,1,0,0
9419,6,0,1
9420,13,0,0
9421,6,0,1
9422,6,0,1
9423,5,0,1
9424,1,0,1
9425,2,0,1
9426,6,0,1
9427,13,0,1
9428,1,0,1
9429,1,0,0
9430,13,0,1
9431,4,0,1
9432,10,0,1
9433,5,0,0
9434,13,0,1
9435,12,0,1
9436,13,0,1
9437,0,0,0
9438,1,0,1
9439,12,0,1
9440,1,0,1
9441,6,0,1
9693,1,0,0
9694,1,0,1
9695,2,0,1
9696,1,0,0
9697,0,0,1
9698,1,0,1
9699,0,0,0
9700,5,0,0
9701,2,0,1
9702,0,0,1
9704,13,0,0
9705,2,0,0
9706,1,0,1
9707,6,0,1
9708,13,0,1
9709,2,0,1
9710,0,0,1
9711,13,0,1
9712,0,0,1
9713,2,0,0
9714,0,0,0
9715,2,0,0
9716,13,0,1
9717,2,0,0
9718,13,0,0
9719,10,0,1
9720,0,0,1
9721,1,0,0
9722,13,0,1
9723,7,0,1
9724,2,0,1
9725,13,0,1
9726,0,0,0
9727,1,0,1
9728,1,0,0
9729,2,0,1
9730,2,0,0
9731,1,0,0
9732,13,0,1
9733,2,0,0
9734,1,0,0
9735,6,0,1
9736,2,0,0
9737,1,0,0
9738,2,0,1
9739,2,0,0
